Valid,Time,Geofences,Latitude,Longitude,Altitude,Location Beacon,Major ,Minor,UUID,Speed,Attributes
TRUE,2022-04-26 10:14:40,AMS,49.681627,12.199033,0 m,W10T_A7H_B-1-18,1,18,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-86.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 10:14:50,AMS,49.681638,12.199179,0 m,W10T_A7H_B-1-19,1,19,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-80.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 10:14:55,AMS,49.681625,12.199154,0 m,W10T_A7H_B-1-2,1,2,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-83.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 10:15:02,AMS,49.681661,12.199189,0 m,W10T_A7H_B-1-8,1,8,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-89.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 10:15:09,AMS,49.681642,12.199087,0 m,W10T_A7H_B-1-19,1,19,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-90.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 10:17:47,AMS,49.681639,12.199125,0 m,W10T_A7H_B-1-9,1,9,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-90.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 10:18:14,AMS,49.681649,12.199203,0 m,W10T_A7H_B-1-2,1,2,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-87.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 10:18:29,AMS,49.681656,12.199119,0 m,W10T_A7H_B-1-18,1,18,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-86.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 10:20:32,AMS,49.681653,12.199107,0 m,W10T_A7H_B-1-19,1,19,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-82.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 10:20:39,AMS,49.681647,12.199161,0 m,W10T_A7H_B-1-9,1,9,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-80.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 10:20:46,AMS,49.681656,12.199121,0 m,W10T_A7H_B-1-8,1,8,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-77.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 10:23:32,AMS,49.681602,12.199099,0 m,W10T_A7H_B-1-15,1,15,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-88.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 10:23:39,AMS,49.681642,12.199081,0 m,W10T_A7H_B-1-19,1,19,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-89.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 10:23:46,AMS,49.681647,12.199072,0 m,W10T_A7H_B-1-8,1,8,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-83.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 10:24:01,AMS,49.681665,12.199151,0 m,W10T_A7H_B-1-19,1,19,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-85.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 10:24:40,AMS,49.681628,12.199075,0 m,W10T_A7H_B-1-9,1,9,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-100.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 10:25:01,AMS,49.681643,12.199044,0 m,W10T_A7H_B-1-18,1,18,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-85.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 10:25:09,AMS,49.681634,12.199159,0 m,W10T_A7H_B-1-2,1,2,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-96.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 10:25:19,AMS,49.681620,12.199129,0 m,W10T_A7H_B-1-9,1,9,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-86.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 10:27:59,AMS,49.681630,12.199035,0 m,W10T_A7H_B-1-18,1,18,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-87.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 10:30:18,AMS,49.681649,12.199077,0 m,W10T_A7H_B-1-8,1,8,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-81.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 10:30:38,AMS,49.681625,12.199034,0 m,W10T_A7H_B-1-16,1,16,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-89.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 10:30:43,AMS,49.681647,12.199176,0 m,W10T_A7H_B-1-2,1,2,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-85.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 10:30:50,AMS,49.681638,12.199179,0 m,W10T_A7H_B-1-19,1,19,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-93.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 10:33:26,AMS,49.681637,12.199123,0 m,W10T_A7H_B-1-8,1,8,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-89.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 10:34:24,AMS,49.681629,12.199033,0 m,W10T_A7H_B-1-18,1,18,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-90.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 10:34:39,AMS,49.681625,12.199008,0 m,W10T_A7H_B-1-17,1,17,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-93.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 10:35:16,AMS,49.681600,12.199095,0 m,W10T_A7H_B-1-19,1,19,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-91.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 10:35:24,AMS,49.681634,12.199144,0 m,W10T_A7H_B-1-2,1,2,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-88.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 10:35:40,AMS,49.681637,12.199099,0 m,W10T_A7H_B-1-16,1,16,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-95.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 10:35:46,AMS,49.681665,12.199082,0 m,W10T_A7H_B-1-8,1,8,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-86.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 10:36:07,AMS,49.681647,12.199194,0 m,W10T_A7H_B-1-19,1,19,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-95.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 10:36:17,AMS,49.681637,12.199099,0 m,W10T_A7H_B-1-18,1,18,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-93.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 10:36:21,AMS,49.681626,12.199164,0 m,W10T_A7H_B-1-2,1,2,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-92.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 10:36:46,AMS,49.681653,12.199238,0 m,W10T_A7H_B-1-19,1,19,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-85.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 10:36:53,AMS,49.681627,12.199168,0 m,W10T_A7H_B-1-16,1,16,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-87.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 10:37:01,AMS,49.681650,12.199159,0 m,W10T_A7H_B-1-18,1,18,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-94.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 10:37:07,AMS,49.681627,12.199116,0 m,W10T_A7H_B-1-9,1,9,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-86.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 10:37:18,AMS,49.681656,12.199120,0 m,W10T_A7H_B-1-8,1,8,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-93.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 10:37:30,AMS,49.681624,12.199155,0 m,W10T_A7H_B-1-19,1,19,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-84.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 10:38:08,AMS,49.681624,12.199149,0 m,W10T_A7H_B-1-16,1,16,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-86.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 10:38:43,AMS,49.681613,12.199050,0 m,W10T_A7H_B-1-10,1,10,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-86.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 10:38:50,AMS,49.681647,12.199066,0 m,W10T_A7H_B-1-8,1,8,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-87.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 10:38:57,AMS,49.681619,12.199088,0 m,W10T_A7H_B-1-16,1,16,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-86.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 10:39:11,AMS,49.681646,12.199199,0 m,W10T_A7H_B-1-19,1,19,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-82.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 10:39:18,AMS,49.681619,12.199122,0 m,W10T_A7H_B-1-2,1,2,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-89.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 10:39:29,AMS,49.681624,12.199067,0 m,W10T_A7H_B-1-8,1,8,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-92.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 10:39:39,AMS,49.681649,12.199165,0 m,W10T_A7H_B-1-19,1,19,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-91.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 10:39:54,AMS,49.681631,12.199033,0 m,W10T_A7H_B-1-16,1,16,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-89.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 10:40:30,AMS,49.681649,12.199166,0 m,W10T_A7H_B-1-2,1,2,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-89.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 10:40:38,AMS,49.681646,12.199203,0 m,W10T_A7H_B-1-8,1,8,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-87.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 10:40:51,AMS,49.681642,12.199087,0 m,W10T_A7H_B-1-9,1,9,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-94.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 10:40:58,AMS,49.681648,12.199172,0 m,W10T_A7H_B-1-2,1,2,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-85.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 10:41:05,AMS,49.681642,12.199063,0 m,W10T_A7H_B-1-8,1,8,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-87.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 10:41:51,AMS,49.681627,12.199035,0 m,W10T_A7H_B-1-18,1,18,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-91.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 10:41:57,AMS,49.681621,12.199161,0 m,W10T_A7H_B-1-2,1,2,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-81.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 10:42:15,AMS,49.681644,12.199061,0 m,W10T_A7H_B-1-16,1,16,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-86.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 10:42:29,AMS,49.681650,12.199160,0 m,W10T_A7H_B-1-8,1,8,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-89.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 10:42:36,AMS,49.681604,12.199134,0 m,W10T_A7H_B-1-9,1,9,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-85.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 10:42:57,AMS,49.681642,12.199127,0 m,W10T_A7H_B-1-2,1,2,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-90.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 10:43:12,AMS,49.681643,12.199061,0 m,W10T_A7H_B-1-16,1,16,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-84.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 10:43:33,AMS,49.681640,12.199102,0 m,W10T_A7H_B-1-9,1,9,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-99.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 10:43:41,AMS,49.681639,12.199170,0 m,W10T_A7H_B-1-8,1,8,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-89.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 10:43:47,AMS,49.681649,12.199077,0 m,W10T_A7H_B-1-18,1,18,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-89.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 10:43:55,AMS,49.681635,12.199075,0 m,W10T_A7H_B-1-16,1,16,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-91.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 10:44:01,AMS,49.681656,12.199115,0 m,W10T_A7H_B-1-8,1,8,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-85.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 10:44:08,AMS,49.681627,12.199119,0 m,W10T_A7H_B-1-19,1,19,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-83.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 10:44:19,AMS,49.681657,12.199116,0 m,W10T_A7H_B-1-18,1,18,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-80.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 10:44:25,AMS,49.681662,12.199189,0 m,W10T_A7H_B-1-1,1,1,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-88.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 10:44:39,AMS,49.681657,12.199113,0 m,W10T_A7H_B-1-18,1,18,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-93.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 10:45:00,AMS,49.681657,12.199115,0 m,W10T_A7H_B-1-19,1,19,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-88.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 10:45:25,AMS,49.681618,12.199083,0 m,W10T_A7H_B-1-16,1,16,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-87.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 10:46:07,AMS,49.681644,12.199084,0 m,W10T_A7H_B-1-18,1,18,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-88.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 10:47:00,AMS,49.681625,12.199157,0 m,W10T_A7H_B-1-19,1,19,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-89.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 10:47:38,AMS,49.681664,12.199097,0 m,W10T_A7H_B-1-8,1,8,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-83.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 10:47:43,AMS,49.681624,12.199152,0 m,W10T_A7H_B-1-16,1,16,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-89.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 10:47:52,AMS,49.681628,12.199033,0 m,W10T_A7H_B-1-9,1,9,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-84.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 10:48:00,AMS,49.681618,12.199084,0 m,W10T_A7H_B-1-19,1,19,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-95.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 10:48:08,AMS,49.681618,12.199082,0 m,W10T_A7H_B-1-16,1,16,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-95.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 10:48:16,AMS,49.681638,12.199148,0 m,W10T_A7H_B-1-2,1,2,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-90.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 10:48:23,AMS,49.681624,12.199153,0 m,W10T_A7H_B-1-19,1,19,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-93.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 10:48:32,AMS,49.681626,12.199071,0 m,W10T_A7H_B-1-8,1,8,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-93.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 10:49:06,AMS,49.681634,12.199104,0 m,W10T_A7H_B-1-1,1,1,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-90.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
