Valid,Time,Geofences,Latitude,Longitude,Altitude,Location Beacon,Major ,Minor,UUID,Speed,Attributes
TRUE,2022-04-26 17:20:27,AMS,49.681669,12.199030,0 m,W10T_A7H_B-1-18,1,18,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-99.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 17:38:36,AMS,49.681628,12.198998,0 m,W10T_A7H_B-1-16,1,16,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-93.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 17:38:41,AMS,49.681635,12.199001,0 m,W10T_A7H_B-1-17,1,17,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-96.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 17:38:52,AMS,49.681625,12.199032,0 m,W10T_A7H_B-1-18,1,18,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-97.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 17:39:49,AMS,49.681645,12.199090,0 m,W10T_A7H_B-1-9,1,9,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-87.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 17:40:03,AMS,49.681626,12.199071,0 m,W10T_A7H_B-1-16,1,16,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-92.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 17:40:13,AMS,49.681643,12.199016,0 m,W10T_A7H_B-1-17,1,17,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-93.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 17:40:17,AMS,49.681648,12.199078,0 m,W10T_A7H_B-1-9,1,9,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-91.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 17:40:40,AMS,49.681641,12.199090,0 m,W10T_A7H_B-1-18,1,18,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-97.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 17:41:09,AMS,49.681643,12.199061,0 m,W10T_A7H_B-1-8,1,8,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-93.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 17:41:15,AMS,49.681645,12.199018,0 m,W10T_A7H_B-1-17,1,17,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-96.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 17:41:21,AMS,49.681626,12.199033,0 m,W10T_A7H_B-1-16,1,16,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-89.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 17:41:29,AMS,49.681643,12.199062,0 m,W10T_A7H_B-1-8,1,8,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-91.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 17:41:38,AMS,49.681643,12.199018,0 m,W10T_A7H_B-1-18,1,18,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-91.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 17:41:42,AMS,49.681627,12.199035,0 m,W10T_A7H_B-1-16,1,16,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-90.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 17:41:57,AMS,49.681651,12.199080,0 m,W10T_A7H_B-1-18,1,18,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-101.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 17:42:11,AMS,49.681628,12.199134,0 m,W10T_A7H_B-1-7,1,7,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-85.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 17:42:20,AMS,49.681639,12.199128,0 m,W10T_A7H_B-1-19,1,19,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-92.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 17:42:25,AMS,49.681631,12.199031,0 m,W10T_A7H_B-1-18,1,18,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-91.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 17:42:34,AMS,49.681651,12.199078,0 m,W10T_A7H_B-1-8,1,8,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-94.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 17:42:41,AMS,49.681630,12.199031,0 m,W10T_A7H_B-1-16,1,16,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-95.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 17:43:02,AMS,49.681648,12.199041,0 m,W10T_A7H_B-1-18,1,18,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-99.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 17:43:17,AMS,49.681629,12.199033,0 m,W10T_A7H_B-1-9,1,9,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-89.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 17:43:34,AMS,49.681628,12.199030,0 m,W10T_A7H_B-1-18,1,18,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-96.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 17:43:36,AMS,49.681641,12.199104,0 m,W10T_A7H_B-1-8,1,8,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-84.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 17:43:46,AMS,49.681654,12.199080,0 m,W10T_A7H_B-1-9,1,9,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-86.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 17:45:23,AMS,49.681619,12.199129,0 m,W10T_A7H_B-1-2,1,2,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-95.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 17:45:30,AMS,49.681651,12.199013,0 m,W10T_A7H_B-1-18,1,18,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-86.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 17:45:39,AMS,49.681643,12.199017,0 m,W10T_A7H_B-1-9,1,9,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-96.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 17:46:28,AMS,49.681634,12.199033,0 m,W10T_A7H_B-1-18,1,18,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-88.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 17:46:49,AMS,49.681609,12.199037,0 m,W10T_A7H_B-1-9,1,9,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-94.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 17:47:53,AMS,49.681632,12.199034,0 m,W10T_A7H_B-1-16,1,16,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-91.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 17:48:06,AMS,49.681617,12.199058,0 m,W10T_A7H_B-1-9,1,9,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-92.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 17:48:21,AMS,49.681652,12.199085,0 m,W10T_A7H_B-1-18,1,18,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-89.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 17:48:34,AMS,49.681624,12.199007,0 m,W10T_A7H_B-1-17,1,17,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-93.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 17:48:48,AMS,49.681629,12.199032,0 m,W10T_A7H_B-1-9,1,9,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-94.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 17:49:10,AMS,49.681628,12.199034,0 m,W10T_A7H_B-1-16,1,16,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-97.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 17:49:36,AMS,49.681629,12.199032,0 m,W10T_A7H_B-1-9,1,9,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-95.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 17:50:49,AMS,49.681628,12.199075,0 m,W10T_A7H_B-1-8,1,8,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-89.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 17:50:57,AMS,49.681629,12.199030,0 m,W10T_A7H_B-1-16,1,16,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-86.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 17:51:22,AMS,49.681647,12.199042,0 m,W10T_A7H_B-1-18,1,18,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-94.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 17:51:26,AMS,49.681642,12.199016,0 m,W10T_A7H_B-1-9,1,9,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-95.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 17:51:54,AMS,49.681656,12.199081,0 m,W10T_A7H_B-1-8,1,8,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-91.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 17:52:22,AMS,49.681651,12.199040,0 m,W10T_A7H_B-1-9,1,9,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-93.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 17:53:26,AMS,49.681607,12.199031,0 m,W10T_A7H_B-1-16,1,16,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-87.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 17:53:35,AMS,49.681636,12.199003,0 m,W10T_A7H_B-1-17,1,17,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-87.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 17:53:40,AMS,49.681630,12.199195,0 m,W10T_A7H_B-1-2,1,2,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-90.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 17:53:48,AMS,49.681620,12.199140,0 m,W10T_A7H_B-1-16,1,16,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-86.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 17:53:55,AMS,49.681629,12.199077,0 m,W10T_A7H_B-1-9,1,9,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-85.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 17:54:08,AMS,49.681630,12.199079,0 m,W10T_A7H_B-1-8,1,8,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-85.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 17:54:44,AMS,49.681633,12.199030,0 m,W10T_A7H_B-1-18,1,18,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-88.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 17:55:08,AMS,49.681620,12.199095,0 m,W10T_A7H_B-1-19,1,19,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-92.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 17:55:12,AMS,49.681606,12.199029,0 m,W10T_A7H_B-1-16,1,16,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-97.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 17:55:20,AMS,49.681627,12.199072,0 m,W10T_A7H_B-1-9,1,9,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-89.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 17:56:24,AMS,49.681649,12.199082,0 m,W10T_A7H_B-1-8,1,8,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-90.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 17:56:31,AMS,49.681627,12.199030,0 m,W10T_A7H_B-1-18,1,18,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-97.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 17:56:38,AMS,49.681608,12.199034,0 m,W10T_A7H_B-1-16,1,16,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-86.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 17:56:47,AMS,49.681640,12.199129,0 m,W10T_A7H_B-1-19,1,19,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-94.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 17:56:52,AMS,49.681652,12.199082,0 m,W10T_A7H_B-1-9,1,9,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-87.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 17:57:07,AMS,49.681628,12.199032,0 m,W10T_A7H_B-1-18,1,18,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-95.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 17:57:13,AMS,49.681650,12.199073,0 m,W10T_A7H_B-1-8,1,8,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-87.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 17:57:42,AMS,49.681643,12.199099,0 m,W10T_A7H_B-1-9,1,9,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-93.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 17:58:54,AMS,49.681626,12.199071,0 m,W10T_A7H_B-1-16,1,16,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-95.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 17:59:10,AMS,49.681627,12.199072,0 m,W10T_A7H_B-1-9,1,9,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-95.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 17:59:57,AMS,49.681653,12.199077,0 m,W10T_A7H_B-1-18,1,18,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-90.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 18:00:05,AMS,49.681633,12.199190,0 m,W10T_A7H_B-1-2,1,2,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-95.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 18:00:20,AMS,49.681638,12.199125,0 m,W10T_A7H_B-1-8,1,8,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-87.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 18:00:27,AMS,49.681628,12.199033,0 m,W10T_A7H_B-1-18,1,18,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-83.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 18:00:35,AMS,49.681629,12.199077,0 m,W10T_A7H_B-1-16,1,16,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-91.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 18:01:38,AMS,49.681629,12.199030,0 m,W10T_A7H_B-1-18,1,18,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-86.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 18:01:45,AMS,49.681609,12.199037,0 m,W10T_A7H_B-1-9,1,9,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-91.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 18:01:51,AMS,49.681632,12.199083,0 m,W10T_A7H_B-1-8,1,8,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-92.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 18:01:58,AMS,49.681630,12.199033,0 m,W10T_A7H_B-1-18,1,18,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-96.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 18:02:05,AMS,49.681608,12.199034,0 m,W10T_A7H_B-1-16,1,16,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-84.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 18:02:33,AMS,49.681638,12.199022,0 m,W10T_A7H_B-1-18,1,18,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-91.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 18:02:57,AMS,49.681628,12.199076,0 m,W10T_A7H_B-1-16,1,16,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-84.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 18:03:17,AMS,49.681627,12.199073,0 m,W10T_A7H_B-1-9,1,9,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-95.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 18:03:25,AMS,49.681644,12.199043,0 m,W10T_A7H_B-1-18,1,18,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-97.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 18:03:34,AMS,49.681644,12.199132,0 m,W10T_A7H_B-1-2,1,2,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-95.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 18:03:38,AMS,49.681652,12.199079,0 m,W10T_A7H_B-1-8,1,8,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-89.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 18:03:45,AMS,49.681626,12.199070,0 m,W10T_A7H_B-1-9,1,9,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-88.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 18:03:52,AMS,49.681628,12.199033,0 m,W10T_A7H_B-1-16,1,16,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-87.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 18:04:13,AMS,49.681632,12.199034,0 m,W10T_A7H_B-1-9,1,9,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-89.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
